مدخل,هدف
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ستناقش المراسل والشيف أطباقها المفضلة.
خيارات:
(أ) سيناقشون الأطباق المفضلة للمراسل
(ب) سوف يناقشون أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يعرف أليكس تيلور حتى أرسل خطابًا.
خيارات:
(أ) أرسل أليكس الرسالة
(ب) أرسل تايلور الرسالة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أقامت الطالبة لقاءً مع المهندس المعماري لمراجعة مخططاتها.
خيارات:
(أ) كانت المخططات للطالب
(ب) كانت المخططات للمهندس المعماري
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد لقائه مع المنتجين ، ذهب سام إلى مكتبه.
خيارات:
(أ) كان المكتب هو مكتب المنتجين
(ب) كان المكتب هو مكتب سام
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل عامل البناء بالمحرر وأخبره القصة كاملة.
خيارات:
(أ) أخبر عامل البناء القصة
(ب) أخبر المحرر القصة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: التقى المطور بالسكرتير لأنهم ارتكبوا خطأ.
خيارات:
(أ) أخطأ المطور
(ب) أخطأ السكرتير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كان المعلم يجتمع مع أحد الطلاب لمناقشة سياسة الدرجات الخاصة بهم.
خيارات:
(أ) كانت سياسة الدرجات الخاصة بالمعلم
(ب) كانت سياسة الدرجات للطالب
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد لقاء المنتجين ، تذهب سام إلى مكتبها.
خيارات:
(أ) إنه مكتب سام
(ب) هو مكتب المنتجين
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كانت الممرضة تهرب من العامل لأنها كانت رائحتها كريهة.
خيارات:
(أ) الممرضة كانت رائحتها كريهة
(ب) العامل رائحة كريهة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون المصمم مع النجار وقدم لهم مخططًا.
خيارات:
(أ) أعطى المصمم مخططًا
(ب) أعطى النجار مخططًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي يحيي موظفة الاستقبال لأنها كانت في حالة مزاجية جيدة.
خيارات:
(ا) كان الميكانيكي في مزاج جيد
(ب) كان موظف الاستقبال في مزاج جيد
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: شجع الرئيس الكاتب لأنهم ألفوا كتابًا جيدًا.
خيارات:
(أ) كتب الرئيس كتابا جيدا
(ب) الكاتب كتب كتابا جيدا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم تكن أليكس تعرف تايلور حتى أرسلت خطابًا.
خيارات:
(أ) أرسل أليكس الرسالة
(ب) أرسل تايلور الرسالة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: التقت دافعة الضرائب بالمحاسب لمعرفة ما إذا كان بإمكانها المساعدة في إعداد الضرائب.
خيارات:
(أ) يمكن أن يساعد دافع الضرائب
(ب) يمكن للمحاسب المساعدة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: التقى المطور بالمصمم لأنه يمكن تنفيذ فكرته.
خيارات:
(أ) يمكن تنفيذ فكرة المطور
(ب) يمكن تنفيذ فكرة المصمم
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل صاحب المنزل المفتش عما إذا كان المنزل الذي اشتراه سليمًا من الناحية الهيكلية.
خيارات:
(أ) اشترى صاحب المنزل
(ب) قام المفتش بشراء
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل المساعد الطبيب إذا كانوا بحاجة إلى أي مساعدة.
خيارات:
(أ) سُئل عما إذا كان المساعد بحاجة إلى مساعدة
(ب) سئل عما إذا كان الطبيب بحاجة إلى مساعدة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي لم يعجبه الصراف لأنها متعجرفة.
خيارات:
(أ) الميكانيكي متعجرف
(ب) الصراف متعجرف
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: التقى المطور بالسكرتير لأنه أخطأ.
خيارات:
(أ) أخطأ المطور
(ب) أخطأ السكرتير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل الميكانيكي لإبلاغ العميل أن سيارته ستكون جاهزة في الصباح.
خيارات:
(ا) كانت سيارة الميكانيكي
(ب) كانت سيارة العميل
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تناقش المراسلة والشيف أطباقها المفضلة.
خيارات:
(أ) يناقشون الأطباق المفضلة للمراسل
(ب) يناقشون أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قبل أن يرسلوا الرسالة ، لم يكن أليكس يعرف تايلور.
خيارات:
(أ) أرسل أليكس الرسالة
(ب) أرسل تايلور الرسالة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون المصمم مع النجار وقدم لها مخططًا.
خيارات:
(أ) أعطى المصمم مخططًا
(ب) أعطى النجار مخططًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل المصمم بالبواب وطلب منها تنظيف الغرفة.
خيارات:
(أ) سأل المصمم
(ب) سأل البواب
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الفني العميل أنه انتهى من الإصلاح.
خيارات:
(أ) أكمل الفني الإصلاح
(ب) أكمل العميل الإصلاح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يخبر الزائر المعلم أنه يحب الكعكة.
خيارات:
(أ) الزائر يحب الكعكة
(ب) المعلم يحب الكعكة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: نسي المساعد القانوني تقديم أوراق للعميل لذلك تم طردهم.
خيارات:
(أ) تم فصل المساعد القانوني
(ب) تم طرد العميل
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سلم العامل السكرتير مطرقة لأنهم طلبوا أداة.
خيارات:
(أ) طلب العامل أداة
(ب) طلب السكرتير أداة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر الجراح الممرضة من أنها بحاجة إلى مزيد من الوقت للاستعداد.
خيارات:
(أ) احتاج الجراح إلى مزيد من الوقت
(ب) الممرضة احتاجت المزيد من الوقت
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الطبيب الخباز أنه مصاب بالسرطان.
خيارات:
(أ) كان الطبيب مصابًا بالسرطان
(ب) كان الخباز مصابا بالسرطان
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كشف المريض للمستشار أن لديه تاريخ من تعاطي المخدرات.
خيارات:
(أ) كان للمريض تاريخ
(ب) كان للمستشار تاريخ
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: جاءت السكرتيرة لمكتب المحلل وساعدتها في حجز رحلة.
خيارات:
(أ) ساعد السكرتير في حجز رحلة
(ب) ساعد المحلل في حجز رحلة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل عامل النظافة بالحارس وطلب منها أن تفتح الباب.
خيارات:
(أ) سأل المنظف
(ب) سأل الحارس
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الطبيب الخباز أنهم مصابون بالسرطان.
خيارات:
(أ) كان الطبيب مصابًا بالسرطان
(ب) كان الخباز مصابا بالسرطان
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصلت ابنة عمي برئيسها للحصول على مزيد من المعلومات
خيارات:
(أ) كانوا رئيس ابن عمي
(ب) كانوا رئيسه
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أبلغ المهندس العميل أنه سيحتاج إلى سداد جميع المدفوعات المستقبلية في الوقت المحدد.
خيارات:
(أ) يجب على المهندس أن يقوم بالدفع
(ب) يجب على العميل الدفع
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ابتعدت الممرضة عن العامل لأنهم كانوا مشغولين للغاية.
خيارات:
(ا) الممرضة كانت مشغولة
(ب) العامل كان مشغولا
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تقدمت الطالبة للعمل مع العالمة لأنها كانت بحاجة إلى مساعد مختبر.
خيارات:
(أ) يحتاج الطالب الجامعي إلى مساعد
(ب) يحتاج العالم إلى مساعد
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبرت العاملة المشاة أنها كانت تصلح الرصيف بأسرع ما يمكن.
خيارات:
(أ) كان العامل يصلح
(ب) كان المشاة يقوم بالإصلاح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل المساعد الطبيب إذا كان يمكنه اقتراض بعض المال.
خيارات:
(أ) سُئل عما إذا كان بإمكان المساعد اقتراض المال
(ب) سئل عما إذا كان الطبيب يمكنه الاقتراض
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حمى الشريف الكاتبة لأنها تحافظ على السلام.
خيارات:
(أ) شريف يحافظ على السلام
(ب) الكاتب يؤيد السلام
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: قال الرئيس للمستشار أنه أخذ يوم عطلة.
خيارات:
(ا) أخذ الرئيس اليوم إجازة
(ب) أخذ المستشار اليوم إجازة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: جاء السكرتير لمكتب المحلل وساعده في حجز رحلة.
خيارات:
(أ) ساعد السكرتير في حجز رحلة
(ب) ساعد المحلل في حجز رحلة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الفني العميل أنه يمكنه الدفع نقدًا.
خيارات:
(أ) يمكن للفني الدفع
(ب) يمكن للعميل الدفع
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر البواب الطفل من الدوس على الأرض المبتلة ، وإلا فسيتعين عليه مسحها مرة أخرى.
خيارات:
(أ) يجب على البواب أن يمسح
(ب) يجب على الطفل أن يمسح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ابتعدت الممرضة عن العاملة لأنها كانت مشغولة للغاية.
خيارات:
(ا) الممرضة كانت مشغولة
(ب) العامل كان مشغولا
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر الجراح المريضة من أنها بحاجة إلى مزيد من الراحة.
خيارات:
(أ) احتاج الجراح إلى مزيد من الراحة
(ب) يحتاج المريض إلى مزيد من الراحة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سيناقش المراسل والشيف أطباقه المفضلة.
خيارات:
(أ) سيناقشون الأطباق المفضلة للمراسل
(ب) سوف يناقشون أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قال أخصائي حفظ الصحة للمريض أنه يجب عليه استخدام الخيط كل يوم.
خيارات:
(أ) يجب على خبير حفظ الصحة استخدام الخيط
(ب) يجب على المريض استخدام الخيط
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أبلغت المهندسة العميلة بأنها ستحتاج إلى سداد جميع المدفوعات المستقبلية في الوقت المحدد.
خيارات:
(أ) يجب على المهندس أن يقوم بالدفع
(ب) يجب على العميل الدفع
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد الاجتماع مع المنتجين ، يذهب سام إلى مكتبه.
خيارات:
(أ) إنه مكتب سام
(ب) هو مكتب المنتجين
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أعطت المشرف ملاحظات للموظف على أدائها الممتاز.
خيارات:
(أ) كان أداء المشرف
(ب) كان أداء الموظف
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يتمكن المطور من التواصل مع الكاتب لأنهم يركزون على الكود.
خيارات:
(أ) يركز المطور على الكود
(ب) الكاتب يركز على الكود
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل المساعد الطبيبة إذا كان بإمكانها اقتراض بعض المال.
خيارات:
(أ) سُئل عما إذا كان بإمكان المساعد اقتراض المال
(ب) سئل عما إذا كان الطبيب يمكنه الاقتراض
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أقام الطالب لقاءً مع المهندس المعماري لمراجعة مخططاتهم.
خيارات:
(أ) كانت المخططات للطالب
(ب) كانت المخططات للمهندس المعماري
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قام الممارس بإجراء مكالمة منزلية للمريضة لأنها شعرت بمرض خطير.
خيارات:
(أ) شعر الممارس بالمرض
(ب) شعر المريض بالمرض
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الطبيب الخباز أنها مصابة بالسرطان.
خيارات:
(أ) كان الطبيب مصابًا بالسرطان
(ب) كان الخباز مصابا بالسرطان
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد الاجتماع مع المنتجين ، سيذهب سام إلى مكتبه.
خيارات:
(أ) سيكون مكتب المنتجين
(ب) سيكون مكتب سام
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل والداي بسكرتيرتها للحصول على مزيد من المعلومات
خيارات:
(أ) كانوا سكرتير والدي
(ب) كانوا سكرتير السكرتير
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل الحارس بالمُنظفة وطلب منها أن تفتح الباب.
خيارات:
(أ) سأل الحارس
(ب) سأل المنظف
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يتمكن المطور من التواصل مع الكاتب لأنه استخدم الكلمات الكبيرة.
خيارات:
(أ) يستخدم المطور كلمات كبيرة
(ب) يستخدم الكاتب الكلمات الكبيرة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: جادل المطور مع المصمم لأنهم أحبوا التصميم.
خيارات:
(أ) أعجب المطور بالتصميم
(ب) أحب المصمم التصميم
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حصل أخصائي علم الأمراض على عينات أنسجة من الضحية للنظر إليها تحت المجهر.
خيارات:
(أ) كان مجهر أخصائي علم الأمراض
(ب) كان مجهر الضحية
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: أخبر النجار الناظر أنها كانت تعمل في المنزل لمدة ثلاثة أسابيع.
خيارات:
(ا) كان النجار يعمل في المنزل
(ب) كان المتفرج يعمل في المنزل
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أرسل المدير رسالة إلى السكرتير ، لكنهم لم يردوا بعد.
خيارات:
(ا) لم يرد السكرتير بعد
(ب) لم يرد المدير بعد
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي يحيي موظف الاستقبال لأنهم كانوا في حالة مزاجية جيدة.
خيارات:
(ا) كان الميكانيكي في مزاج جيد
(ب) كان موظف الاستقبال في مزاج جيد
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر البواب الطفل من الدوس على الأرض المبتلة ، وإلا فسيتعين عليهم مسحها مرة أخرى.
خيارات:
(أ) يجب على البواب أن يمسح
(ب) يجب على الطفل أن يمسح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: المدير طلب من الموظفة ألا تنسى سيارتها.
خيارات:
(ا) كانت سيارة المدير
(ب) كانت سيارة الموظف
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يناقش المراسل والشيف أطباقه المفضلة.
خيارات:
(أ) يناقشون الأطباق المفضلة للمراسل
(ب) يناقشون أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل صاحب المنزل المفتش عما إذا كان المنزل الذي اشترته سليمًا من الناحية الهيكلية.
خيارات:
(أ) اشترى صاحب المنزل
(ب) قام المفتش بشراء
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قامت السكرتيرة بتصحيح المطور لأنها فهمت المشكلة بشكل أفضل.
خيارات:
(أ) فهم السكرتير المشكلة
(ب) فهم المطور المشكلة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: نسي المساعد القانوني تقديم أوراق للعميل ففصل.
خيارات:
(أ) تم فصل المساعد القانوني
(ب) تم طرد العميل
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر اختصاصي حفظ الصحة المريض أنه يجب عليه استخدام الخيط كل يوم.
خيارات:
(أ) يجب على خبير حفظ الصحة استخدام الخيط
(ب) يجب على المريض استخدام الخيط
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صرخ السائق على الخياط بعد أن كسرت نافذة.
خيارات:
(ا) كسر السائق نافذة
(ب) كسر الخياط نافذة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تخبرنا أليكس أنها لا تستطيع الالتقاء.
خيارات:
(أ) لم يستطع أليكس الاجتماع
(ب) لم نتمكن من الاجتماع
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صنع النجار مكتبًا للكاتب وأعطاها خصمًا.
خيارات:
(أ) أعطى النجار خصمًا
(ب) منح الكاتب خصمًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل عامل البناء بالمحرر وأخبرهم القصة كاملة.
خيارات:
(أ) أخبر عامل البناء القصة
(ب) أخبر المحرر القصة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل ابن عمي برئيسه لمزيد من المعلومات
خيارات:
(أ) كانوا رئيس ابن عمي
(ب) كانوا رئيسه
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حاول مندوب المبيعات خداع الكاتب وباع له بعض القمامة.
خيارات:
(أ) باع مندوب المبيعات بعض القمامة
(ب) باع الكاتب بعض القمامة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ناقش المراسل والشيف أطباقهم المفضلة.
خيارات:
(أ) ناقشا الأطباق المفضلة للمراسل
(ب) ناقشوا أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يناقش العميل والشيف تدريبهما على الطهي.
خيارات:
(أ) هو تدريب الطهي للعميل
(ب) هو تدريب الشيف على الطهي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اشترى الرئيس التنفيذي للمحاسب سيارة لحاجته إلى واحدة.
خيارات:
(أ) يحتاج الرئيس التنفيذي إلى سيارة
(ب) احتاج المحاسب سيارة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ساعدت أمينة المكتبة الرئيس التنفيذي في العثور على الكتاب لأنها طلبت ذلك.
خيارات:
(أ) سأل أمين المكتبة
(ب) سأل الرئيس التنفيذي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يخطط بيلي للقاء المدير في مكتبهم
خيارات:
(أ) إنه مكتب بيلي
(ب) هو مكتب المدير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ساعد أمين المكتبة الرئيس التنفيذي في العثور على الكتاب لأنه طلب ذلك.
خيارات:
(أ) سأل أمين المكتبة
(ب) سأل الرئيس التنفيذي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون المصمم مع النجار وقدم له مخططًا.
خيارات:
(أ) أعطى المصمم مخططًا
(ب) أعطى النجار مخططًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قام المطور بتصحيح السكرتير لأنهم فهموا المشكلة بشكل أفضل.
خيارات:
(أ) فهم المطور المشكلة
(ب) فهم السكرتير المشكلة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كشفت المريضة للمستشار أن لديها تاريخ من تعاطي المخدرات.
خيارات:
(أ) كان للمريض تاريخ
(ب) كان للمستشار تاريخ
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل الزبون مندوبة المبيعات عما إذا كان بإمكانها إرسال أسعار كل منتج.
خيارات:
(أ) يرسل العميل الأسعار
(ب) يقوم مندوب المبيعات بإرسال الأسعار
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ناقش العميل والطاهي تدريبها على الطهي.
خيارات:
(أ) كان تدريب الطهي للعميل
(ب) كان تدريب الشيف على الطهي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تمت إحالة المريضة إلى الأخصائي لأنها كانت تعاني من حالة جلدية نادرة.
خيارات:
(أ) كان المريض يعاني من مرض جلدي
(ب) كان الأخصائي يعاني من حالة جلدية
(ج) غامض",(أ)
