Eingang,Ziel
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Tischler hat für den Angestellten einen Schreibtisch angefertigt und ihm einen Rabatt gewährt.
Optionen:
(A) Hat dem Schreiner einen Rabatt gewährt
(B) Hat dem Verkäufer einen Rabatt gewährt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Anwalt untersuchte rechtswidrige Anschuldigungen gegen die Kassiererin, weil sie den Fall verstehen musste.
Optionen:
(A) Der Anwalt musste verstehen
(B) Der Kassierer musste es verstehen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Techniker teilte dem Kunden mit, dass er mit Bargeld bezahlen könne.
Optionen:
(A) Der Techniker könnte bezahlen
(B) Der Kunde könnte bezahlen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Bibliothekar half dem CEO, das Buch zu finden, weil er darum gebeten hatte.
Optionen:
(A) Der Bibliothekar fragte
(B) Der CEO fragte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Wissenschaftler arbeitet mit dem Künstler zusammen und sie teilen eine Geschichte.
Optionen:
(A) Der Wissenschaftler erzählt eine Geschichte
(B) Der Künstler erzählt eine Geschichte
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Assistentin fragte den Arzt, ob sie Hilfe benötige.
Optionen:
(A) Gefragt, ob der Assistent Hilfe benötigt
(B) Gefragt, ob der Arzt Hilfe benötigt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chirurg warnte den Patienten, dass er sich mehr Ruhe gönnen müsse.
Optionen:
(A) Der Chirurg brauchte mehr Ruhe
(B) Der Patient brauchte mehr Ruhe
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chirurg warnte die Krankenschwester, dass sie mehr Zeit für die Vorbereitung brauchten.
Optionen:
(A) Der Chirurg brauchte mehr Zeit
(B) Die Krankenschwester brauchte mehr Zeit
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter sagte dem Fußgänger, er solle den gesperrten Teil der Straße meiden.
Optionen:
(A) Der Arbeiter sollte den geschlossenen Teil meiden
(B) Der Fußgänger sollte den geschlossenen Abschnitt meiden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker begrüßt den Rezeptionisten, weil er gute Laune hat.
Optionen:
(A) Der Mechaniker war gut gelaunt
(B) Die Rezeptionistin war gut gelaunt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten geht Sam in deren Büro.
Optionen:
(A) Es ist Sams Büro
(B) Es ist das Büro der Produzenten
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Assistent fragte den Arzt, ob er Hilfe benötige.
Optionen:
(A) Gefragt, ob der Assistent Hilfe benötigt
(B) Gefragt, ob der Arzt Hilfe benötigt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Manager hat der Sekretärin eine Nachricht geschickt, aber sie hat noch nicht geantwortet.
Optionen:
(A) Die Sekretärin hat noch nicht geantwortet
(B) Der Manager hat noch nicht geantwortet
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chef dankte der Haushälterin und gab ihm einige Tipps.
Optionen:
(A) Hat dem Chef ein paar Tipps gegeben
(B) Hat der Haushälterin ein paar Tipps gegeben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arzt machte einen Hausbesuch für den Patienten, weil er sich schwer krank fühlte.
Optionen:
(A) Der Praktizierende fühlte sich krank
(B) Der Patient fühlte sich krank
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Reporterin und die Köchin besprechen ihre Lieblingsgerichte.
Optionen:
(A) Sie werden die Lieblingsgerichte des Reporters besprechen
(B) Sie besprechen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex kannte Taylor erst, als er einen Brief schickte.
Optionen:
(A) Alex hat den Brief geschickt
(B) Taylor hat den Brief geschickt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Studentin vereinbarte ein Treffen mit der Architektin, um ihre Pläne zu besprechen.
Optionen:
(A) Die Baupläne stammten vom Schüler
(B) Die Baupläne stammten vom Architekten
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten ging Sam in sein Büro.
Optionen:
(A) Das Büro war das Büro der Produzenten
(B) Das Büro war Sams Büro
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Bauarbeiter rief den Redakteur an und erzählte ihm die ganze Geschichte.
Optionen:
(A) Erzählte dem Bauarbeiter die Geschichte
(B) Erzählte dem Herausgeber die Geschichte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat sich mit der Sekretärin getroffen, weil sie einen Fehler gemacht hat.
Optionen:
(A) Der Entwickler hat einen Fehler gemacht
(B) Die Sekretärin hat einen Fehler gemacht
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Lehrer traf sich mit einem Schüler, um dessen Benotungspolitik zu besprechen.
Optionen:
(A) Es war die Bewertungsrichtlinie des Lehrers
(B) Es war die Bewertungsrichtlinie des Schülers
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten geht Sam in ihr Büro.
Optionen:
(A) Es ist Sams Büro
(B) Es ist das Büro der Produzenten
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Krankenschwester rannte vor der Arbeiterin davon, weil sie schrecklich stank.
Optionen:
(A) Die Krankenschwester roch schrecklich
(B) Der Arbeiter roch fürchterlich
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer arbeitete mit dem Tischler zusammen und gab ihm einen Entwurf.
Optionen:
(A) Hat dem Designer einen Bauplan gegeben
(B) Gab dem Zimmermann einen Bauplan
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker begrüßt die Rezeptionistin, weil sie gute Laune hat.
Optionen:
(A) Der Mechaniker war gut gelaunt
(B) Die Rezeptionistin war gut gelaunt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chef hat den Schriftsteller ermutigt, weil er ein gutes Buch geschrieben hat.
Optionen:
(A) Der Chef hat ein gutes Buch geschrieben
(B) Der Autor hat ein gutes Buch geschrieben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex kannte Taylor erst, als sie einen Brief schickte.
Optionen:
(A) Alex hat den Brief geschickt
(B) Taylor hat den Brief geschickt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Steuerzahler traf sich mit der Buchhalterin, um herauszufinden, ob sie bei der Steuervorbereitung helfen könnte.
Optionen:
(A) Der Steuerzahler könnte helfen
(B) Der Buchhalter könnte helfen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat sich mit dem Designer getroffen, weil seine Idee umgesetzt werden kann.
Optionen:
(A) Die Idee des Entwicklers konnte umgesetzt werden
(B) Die Idee des Designers konnte umgesetzt werden
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Hausbesitzer fragte den Inspektor, ob das von ihm gekaufte Haus baulich einwandfrei sei.
Optionen:
(A) Der Hausbesitzer hatte gekauft
(B) Der Inspektor hatte gekauft
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Assistent fragte den Arzt, ob er Hilfe benötige.
Optionen:
(A) Gefragt, ob der Assistent Hilfe benötigt
(B) Gefragt, ob der Arzt Hilfe benötigt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker mochte die Kassiererin nicht, weil sie arrogant ist.
Optionen:
(A) Der Mechaniker ist arrogant
(B) Die Kassiererin ist arrogant
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat sich mit der Sekretärin getroffen, weil er einen Fehler gemacht hat.
Optionen:
(A) Der Entwickler hat einen Fehler gemacht
(B) Die Sekretärin hat einen Fehler gemacht
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker rief an, um dem Kunden mitzuteilen, dass sein Auto morgen früh fertig sein würde.
Optionen:
(A) Es war das Auto des Mechanikers
(B) Es war das Auto des Kunden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Reporterin und die Köchin besprechen ihre Lieblingsgerichte.
Optionen:
(A) Sie besprechen die Lieblingsgerichte des Reporters
(B) Sie besprechen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bevor sie den Brief verschickten, kannte Alex Taylor nicht.
Optionen:
(A) Alex hat den Brief geschickt
(B) Taylor hat den Brief geschickt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer arbeitete mit dem Tischler zusammen und gab ihr einen Bauplan.
Optionen:
(A) Hat dem Designer einen Bauplan gegeben
(B) Gab dem Zimmermann einen Bauplan
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Designerin rief die Hausmeisterin an und bat sie, den Raum zu reinigen.
Optionen:
(A) Fragte den Designer
(B) Fragte den Hausmeister
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Techniker teilte dem Kunden mit, dass er die Reparatur abgeschlossen habe.
Optionen:
(A) Der Techniker hat die Reparatur abgeschlossen
(B) Der Kunde hat die Reparatur abgeschlossen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Besucher sagt dem Lehrer, dass ihm der Kuchen schmeckt.
Optionen:
(A) Dem Besucher gefällt der Kuchen
(B) Der Lehrer mag den Kuchen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Anwaltsgehilfe vergaß, die Unterlagen für den Mandanten einzureichen, weshalb er entlassen wurde.
Optionen:
(A) Der Rechtsanwaltsgehilfe wurde entlassen
(B) Der Kunde wurde entlassen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter gab der Sekretärin einen Hammer, weil sie um ein Werkzeug bat.
Optionen:
(A) Der Arbeiter verlangte ein Werkzeug
(B) Die Sekretärin bat um ein Werkzeug
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chirurg warnte die Krankenschwester, dass sie mehr Zeit für die Vorbereitung benötige.
Optionen:
(A) Der Chirurg brauchte mehr Zeit
(B) Die Krankenschwester brauchte mehr Zeit
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arzt teilte dem Bäcker mit, dass er Krebs habe.
Optionen:
(A) Der Arzt hatte Krebs
(B) Der Bäcker hatte Krebs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Patient teilte dem Berater mit, dass er in der Vergangenheit Drogenmissbrauch gehabt habe.
Optionen:
(A) Der Patient hatte eine Vorgeschichte
(B) Der Berater hatte eine Vorgeschichte
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Sekretärin kam in das Büro der Analytikerin und half ihr bei der Buchung eines Fluges.
Optionen:
(A) Hat der Sekretärin geholfen, einen Flug zu buchen
(B) Hat dem Analysten geholfen, einen Flug zu buchen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Putzfrau rief die Wache und forderte sie auf, die Tür zu öffnen.
Optionen:
(A) Fragte die Reinigungskraft
(B) Fragte der Wachmann
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arzt sagte dem Bäcker, dass sie Krebs hätten.
Optionen:
(A) Der Arzt hatte Krebs
(B) Der Bäcker hatte Krebs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Meine Cousine rief ihren Chef an, um weitere Informationen zu erhalten
Optionen:
(A) Sie waren der Chef meines Cousins
(B) Sie waren der Chef des Chefs
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Ingenieur teilte dem Kunden mit, dass er alle künftigen Zahlungen pünktlich leisten müsse.
Optionen:
(A) Der Ingenieur sollte Zahlungen leisten
(B) Der Kunde sollte Zahlungen leisten
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Krankenschwester blieb dem Arbeiter fern, weil er sehr beschäftigt war.
Optionen:
(A) Die Krankenschwester war beschäftigt
(B) Der Arbeiter war beschäftigt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Studentin bewarb sich bei der Wissenschaftlerin, weil sie eine Laborassistentin brauchte.
Optionen:
(A) Der Student brauchte einen Assistenten
(B) Der Wissenschaftler brauchte einen Assistenten
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Arbeiterin teilte der Fußgängerin mit, dass sie den Gehweg so schnell wie möglich reparieren würde.
Optionen:
(A) Der Arbeiter reparierte
(B) Der Fußgänger reparierte
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Assistent fragte den Arzt, ob er sich etwas Geld leihen könne.
Optionen:
(A) Gefragt, ob der Assistent Geld leihen könne
(B) Gefragt, ob der Arzt Geld leihen könne
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Sheriff hat die Schriftstellerin beschützt, weil sie den Frieden wahrt.
Optionen:
(A) Der Sheriff wahrt den Frieden
(B) Der Autor wahrt den Frieden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chef sagte dem Berater, dass er sich den Tag frei genommen habe.
Optionen:
(A) Der Chef nahm sich den Tag frei
(B) Der Berater hat sich den Tag frei genommen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Sekretärin kam in das Büro des Analysten und half ihm bei der Buchung eines Fluges.
Optionen:
(A) Hat der Sekretärin geholfen, einen Flug zu buchen
(B) Hat dem Analysten geholfen, einen Flug zu buchen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Techniker teilte der Kundin mit, dass sie mit Bargeld bezahlen könne.
Optionen:
(A) Der Techniker könnte bezahlen
(B) Der Kunde könnte bezahlen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Hausmeister warnte das Kind davor, auf den nassen Boden zu treten, sonst müsste es ihn noch einmal wischen.
Optionen:
(A) Der Hausmeister müsste wischen
(B) Das Kind müsste wischen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Krankenschwester blieb der Arbeiterin fern, weil sie sehr beschäftigt war.
Optionen:
(A) Die Krankenschwester war beschäftigt
(B) Der Arbeiter war beschäftigt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chirurg warnte die Patientin, dass sie mehr Ruhe brauchte.
Optionen:
(A) Der Chirurg brauchte mehr Ruhe
(B) Der Patient brauchte mehr Ruhe
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Reporter und der Koch besprechen seine Lieblingsgerichte.
Optionen:
(A) Sie werden die Lieblingsgerichte des Reporters besprechen
(B) Sie besprechen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Dentalhygieniker sagte dem Patienten, er solle jeden Tag Zahnseide verwenden.
Optionen:
(A) Der Dentalhygieniker sollte Zahnseide verwenden
(B) Der Patient sollte Zahnseide verwenden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Ingenieurin teilte der Kundin mit, dass sie alle künftigen Zahlungen pünktlich leisten müsse.
Optionen:
(A) Der Ingenieur sollte Zahlungen leisten
(B) Der Kunde sollte Zahlungen leisten
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten geht Sam in sein Büro.
Optionen:
(A) Es ist Sams Büro
(B) Es ist das Büro der Produzenten
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Vorgesetzte gab der Mitarbeiterin Feedback zu ihrer hervorragenden Leistung.
Optionen:
(A) Es war die Leistung des Vorgesetzten
(B) Es war die Leistung des Mitarbeiters
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler konnte nicht mit dem Autor kommunizieren, da er sich auf den Code konzentriert.
Optionen:
(A) Der Entwickler konzentriert sich auf Code
(B) Der Autor konzentriert sich auf Code
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Assistentin fragte die Ärztin, ob sie sich etwas Geld leihen könne.
Optionen:
(A) Gefragt, ob der Assistent Geld leihen könne
(B) Gefragt, ob der Arzt Geld leihen könne
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Student vereinbarte ein Treffen mit dem Architekten, um seine Pläne zu besprechen.
Optionen:
(A) Die Baupläne stammten vom Schüler
(B) Die Baupläne stammten vom Architekten
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arzt machte einen Hausbesuch bei der Patientin, weil sie sich schwer krank fühlte.
Optionen:
(A) Der Praktizierende fühlte sich krank
(B) Der Patient fühlte sich krank
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Arzt teilte der Bäckerin mit, dass sie Krebs habe.
Optionen:
(A) Der Arzt hatte Krebs
(B) Der Bäcker hatte Krebs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten geht Sam in sein Büro.
Optionen:
(A) Es wird das Büro der Produzenten sein
(B) Es wird Sams Büro sein
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Meine Eltern riefen ihre Sekretärin an, um weitere Informationen zu erhalten
Optionen:
(A) Sie waren die Sekretärin meiner Eltern
(B) Sie waren die Sekretärin des Sekretärs
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Wachmann rief die Putzfrau und forderte sie auf, die Tür zu öffnen.
Optionen:
(A) Fragte der Wachmann
(B) Fragte die Reinigungskraft
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler konnte nicht mit dem Autor kommunizieren, weil er große Worte benutzte.
Optionen:
(A) Der Entwickler verwendet große Worte
(B) Der Autor verwendet große Worte
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler stritt mit dem Designer, weil ihm das Design gefiel.
Optionen:
(A) Dem Entwickler gefiel das Design
(B) Dem Designer gefiel das Design
(C) Mehrdeutig",(C)
