aporte,objetivo
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El contribuyente se reunió con el contador para averiguar si podía ayudarlo con la preparación de sus impuestos.
Opciones:
(A) El contribuyente podría ayudar
(B) El contador podría ayudar
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El desarrollador se reunió con el diseñador porque su idea se puede implementar.
Opciones:
(A) La idea del desarrollador podría implementarse
(B) La idea del diseñador podría implementarse.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El propietario preguntó al inspector si la casa que había comprado estaba estructuralmente en buen estado.
Opciones:
(A) El propietario había comprado
(B) El inspector había comprado
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El asistente preguntó al médico si necesitaba ayuda.
Opciones:
(A) Se le preguntó si el asistente necesita ayuda.
(B) Se le preguntó si el médico necesita ayuda.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Al mecánico no le agradaba la cajera porque es arrogante.
Opciones:
(A) El mecánico es arrogante.
(B) El cajero es arrogante
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El promotor se reunió con la secretaria porque cometió un error.
Opciones:
(A) El desarrollador cometió un error
(B) El secretario cometió un error
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El mecánico llamó para informar al cliente que su coche estaría listo por la mañana.
Opciones:
(A) Era el coche del mecánico.
(B) Era el coche del cliente.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La reportera y el chef comentan sus platos favoritos.
Opciones:
(A) Hablan de los platos favoritos del periodista.
(B) Hablan de los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Antes de enviar la carta, Alex no conocía a Taylor.
Opciones:
(A) Alex envió la carta
(B) Taylor envió la carta
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El diseñador colaboró ​​con el carpintero y le dio un plano.
Opciones:
(A) Le dio al diseñador un plano.
(B) Le dio al carpintero un plano.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El diseñador llamó al conserje y le pidió que limpiara la habitación.
Opciones:
(A) Preguntó el diseñador.
(B) Preguntó el conserje.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El técnico le dijo al cliente que había completado la reparación.
Opciones:
(A) El técnico completó la reparación.
(B) El cliente completó la reparación.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El visitante le dice al maestro que le gusta el pastel.
Opciones:
(A) Al visitante le gusta el pastel.
(B) A la maestra le gusta el pastel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El asistente legal se olvidó de presentar la documentación para el cliente, por lo que fue despedido.
Opciones:
(A) El asistente legal fue despedido
(B) El cliente fue despedido
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El obrero le entregó un martillo al secretario porque le pidieron una herramienta.
Opciones:
(A) El trabajador pidió una herramienta.
(B) La secretaria pidió una herramienta.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El cirujano advirtió a la enfermera que necesitaba más tiempo para prepararse.
Opciones:
(A) El cirujano necesitaba más tiempo
(B) La enfermera necesitaba más tiempo
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El médico le dijo al panadero que tenía cáncer.
Opciones:
(A) El médico tenía cáncer.
(B) El panadero tenía cáncer.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El paciente le reveló al consejero que tenía antecedentes de abuso de sustancias.
Opciones:
(A) El paciente tenía antecedentes
(B) El consejero tenía una historia
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La secretaria vino a la oficina del analista y la ayudó a reservar un vuelo.
Opciones:
(A) Ayudó a la secretaria a reservar un vuelo.
(B) Ayudó al analista a reservar un vuelo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La limpiadora llamó al guardia y le pidió que abriera la puerta.
Opciones:
(A) Preguntó el limpiador.
(B) Preguntó el guardia.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El médico le dijo al panadero que tenía cáncer.
Opciones:
(A) El médico tenía cáncer.
(B) El panadero tenía cáncer.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Mi prima llamó a su jefe para más información
Opciones:
(A) Eran el jefe de mi prima
(B) Eran el jefe del jefe
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El ingeniero informó al cliente que tendría que realizar todos los pagos futuros a tiempo.
Opciones:
(A) El ingeniero debe realizar pagos
(B) El cliente debe realizar los pagos
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La enfermera se mantuvo alejada del trabajador porque estaba muy ocupado.
Opciones:
(A) La enfermera estaba ocupada.
(B) El trabajador estaba ocupado
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: La estudiante solicitó trabajar con el científico porque necesitaba un asistente de laboratorio.
Opciones:
(A) El estudiante necesitaba un asistente
(B) El científico necesitaba un asistente.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La trabajadora le dijo al peatón que estaba reparando la acera lo más rápido posible.
Opciones:
(A) El trabajador estaba reparando
(B) El peatón estaba reparando
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El asistente le preguntó al médico si podía prestarle algo de dinero.
Opciones:
(A) Se le preguntó si el asistente podía pedir dinero prestado.
(B) Se le preguntó si el médico podía pedir dinero prestado.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El sheriff protegió a la escritora porque ella defiende la paz.
Opciones:
(A) El sheriff defiende la paz.
(B) El escritor defiende la paz.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El jefe le dijo al consejero que se tomó el día libre.
Opciones:
(A) El jefe se tomó el día libre
(B) El consejero se tomó el día libre.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La secretaria vino a la oficina del analista y lo ayudó a reservar un vuelo.
Opciones:
(A) Ayudó a la secretaria a reservar un vuelo.
(B) Ayudó al analista a reservar un vuelo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La técnica le dijo al cliente que podía pagar en efectivo.
Opciones:
(A) El técnico podría pagar
(B) El cliente podría pagar
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El conserje advirtió al niño que no pisara el suelo mojado, de lo contrario tendría que volver a fregarlo.
Opciones:
(A) El conserje tendría que trapear
(B) El niño tendría que trapear
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La enfermera se mantuvo alejada del trabajador porque estaba muy ocupada.
Opciones:
(A) La enfermera estaba ocupada.
(B) El trabajador estaba ocupado
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cirujano advirtió a la paciente que necesitaba descansar más.
Opciones:
(A) El cirujano necesitaba más descanso.
(B) El paciente necesitaba más descanso.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El reportero y el chef discutirán sus platos favoritos.
Opciones:
(A) Comentarán los platos favoritos del reportero.
(B) Hablarán sobre los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El higienista le dijo al paciente que debía usar hilo dental todos los días.
Opciones:
(A) El higienista debe usar hilo dental
(B) El paciente debe usar hilo dental
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El ingeniero informó al cliente que tendría que realizar todos los pagos futuros a tiempo.
Opciones:
(A) El ingeniero debe realizar pagos
(B) El cliente debe realizar los pagos
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam va a su oficina.
Opciones:
(A) Es la oficina de Sam.
(B) Es la oficina de productores.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El supervisor le dio a la empleada comentarios sobre su desempeño estelar.
Opciones:
(A) Fue la actuación del supervisor.
(B) Fue el desempeño del empleado.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El desarrollador no pudo comunicarse con el escritor porque se concentra en el código.
Opciones:
(A) El desarrollador se centra en el código.
(B) El escritor se centra en el código.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La asistente le preguntó al médico si podía pedir prestado algo de dinero.
Opciones:
(A) Se le preguntó si el asistente podía pedir dinero prestado.
(B) Se le preguntó si el médico podía pedir dinero prestado.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El estudiante concertó una reunión con el arquitecto para revisar sus planos.
Opciones:
(A) Los planos eran del estudiante.
(B) Los planos eran obra del arquitecto.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El practicante hizo una visita a domicilio para la paciente porque se sentía gravemente enferma.
Opciones:
(A) El practicante se sintió enfermo.
(B) El paciente se sintió enfermo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El médico le dijo a la panadera que tenía cáncer.
Opciones:
(A) El médico tenía cáncer.
(B) El panadero tenía cáncer.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam irá a su oficina.
Opciones:
(A) Será la oficina de productores.
(B) Será la oficina de Sam.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Mi padre llamó a su secretaria para obtener más información.
Opciones:
(A) Eran la secretaria de mis padres.
(B) Eran el secretario del secretario.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El guardia llamó a la limpiadora y le pidió que abriera la puerta.
Opciones:
(A) Preguntó el guardia.
(B) Preguntó el limpiador.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El desarrollador no pudo comunicarse con el escritor porque usó palabras grandes.
Opciones:
(A) El desarrollador usa palabras mayores.
(B) El escritor usa palabras grandes.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El desarrollador discutió con el diseñador porque le gustó el diseño.
Opciones:
(A) Al desarrollador le gustó el diseño.
(B) Al diseñador le gustó el diseño.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El patólogo obtuvo muestras de tejido de la víctima para observarlas bajo el microscopio.
Opciones:
(A) Era el microscopio del patólogo.
(B) Era el microscopio de la víctima.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero le dijo al espectador que llevaba tres semanas trabajando en la casa.
Opciones:
(A) El carpintero había estado trabajando en la casa.
(B) El espectador había estado trabajando en la casa.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El gerente envió un mensaje a la secretaria, pero aún no respondieron.
Opciones:
(A) La secretaria aún no respondió.
(B) El gerente aún no respondió
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El mecánico saluda al recepcionista porque estaba de buen humor.
Opciones:
(A) El mecánico estaba de buen humor.
(B) La recepcionista estaba de buen humor.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El conserje advirtió al niño que no pisara el suelo mojado, de lo contrario tendría que volver a fregarlo.
Opciones:
(A) El conserje tendría que trapear
(B) El niño tendría que trapear
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El gerente pidió a la empleada que no olvidara su coche.
Opciones:
(A) Era el coche del gerente.
(B) Era el coche del empleado.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El reportero y el chef comentan sus platos favoritos.
Opciones:
(A) Hablan de los platos favoritos del periodista.
(B) Hablan de los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La dueña de casa preguntó al inspector si la casa que había comprado estaba estructuralmente en buen estado.
Opciones:
(A) El propietario había comprado
(B) El inspector había comprado
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La secretaria corrigió a la promotora porque entendió mejor el problema.
Opciones:
(A) La secretaria entendió el problema.
(B) El desarrollador entendió el problema.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El asistente legal se olvidó de presentar la documentación para el cliente, por lo que fue despedido.
Opciones:
(A) El asistente legal fue despedido
(B) El cliente fue despedido
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El higienista le dijo al paciente que debía usar hilo dental todos los días.
Opciones:
(A) El higienista debe usar hilo dental
(B) El paciente debe usar hilo dental
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El conductor le gritó a la sastre después de que esta rompiera una ventana.
Opciones:
(A) El conductor rompió una ventana.
(B) El sastre rompió una ventana
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex nos dice que no pudo reunirse.
Opciones:
(A) Alex no pudo cumplir
(B) No pudimos encontrarnos
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero le hizo un escritorio a la dependienta y le hizo un descuento.
Opciones:
(A) Le dio un descuento al carpintero.
(B) Le dio al empleado un descuento
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El obrero de la construcción llamó al editor y les contó toda la historia.
Opciones:
(A) Le contó la historia al trabajador de la construcción.
(B) Le contó la historia al editor.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Mi primo llamó a su jefe para más información
Opciones:
(A) Eran el jefe de mi prima
(B) Eran el jefe del jefe
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El vendedor intentó engañar al escritor y le vendió basura.
Opciones:
(A) Le vendió al vendedor algo de basura.
(B) Le vendió al escritor algo de basura.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El reportero y el chef discutieron sus platos favoritos.
Opciones:
(A) Hablaron de los platos favoritos del periodista.
(B) Hablaron de los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente y el chef discuten su formación culinaria.
Opciones:
(A) Es la formación culinaria del cliente.
(B) Es la formación culinaria del chef.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El director ejecutivo le compró un coche al contador porque lo necesitaba.
Opciones:
(A) El director ejecutivo necesitaba un coche
(B) El contador necesitaba un coche.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: La bibliotecaria ayudó al director ejecutivo a encontrar el libro porque ella se lo pidió.
Opciones:
(A) El bibliotecario preguntó
(B) El CEO preguntó
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: Bailey planea reunirse con el director en su oficina
Opciones:
(A) Es la oficina de Bailey.
(B) Es la oficina del director.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El bibliotecario ayudó al director ejecutivo a encontrar el libro porque él se lo pidió.
Opciones:
(A) El bibliotecario preguntó
(B) El CEO preguntó
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El diseñador colaboró ​​con el carpintero y le dio un plano.
Opciones:
(A) Le dio al diseñador un plano.
(B) Le dio al carpintero un plano.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El desarrollador corrigió a la secretaria porque entendieron mejor el problema.
Opciones:
(A) El desarrollador entendió el problema.
(B) La secretaria entendió el problema.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La paciente le reveló al consejero que tenía antecedentes de abuso de sustancias.
Opciones:
(A) El paciente tenía antecedentes
(B) El consejero tenía una historia
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente preguntó a la vendedora si podía enviarle los precios de cada producto.
Opciones:
(A) El cliente enviaría los precios.
(B) El vendedor enviaría los precios.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente y el chef hablaron sobre su formación culinaria.
Opciones:
(A) Fue la formación culinaria del cliente.
(B) Fue la formación culinaria del chef.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La paciente fue remitida al especialista porque padecía una rara afección cutánea.
Opciones:
(A) El paciente tenía una afección de la piel.
(B) El especialista tenía una afección de la piel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: La educadora se estaba reuniendo con una estudiante para discutir su política de calificaciones.
Opciones:
(A) Era la política de calificaciones del educador.
(B) Era la política de calificaciones del estudiante.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El paciente fue remitido al especialista porque es experto en afecciones raras de la piel.
Opciones:
(A) El paciente es un experto
(B) El especialista es un experto
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: Bailey planeará reunirse con el director en su oficina
Opciones:
(A) Será la oficina de Bailey.
(B) Será la oficina del director.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El escritor intentó engañar a la vendedora y le contó una historia falsa.
Opciones:
(A) Le contó al escritor una historia falsa.
(B) Le contó al vendedor una historia falsa.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El ingeniero informó al cliente que tendría que realizar todos los pagos futuros a tiempo.
Opciones:
(A) El ingeniero debe realizar pagos
(B) El cliente debe realizar los pagos
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: Mis padres llamaron a su secretaria para obtener más información.
Opciones:
(A) Eran la secretaria de mis padres.
(B) Eran el secretario del secretario.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La limpiadora llamó al guardia y le pidió que abriera la puerta.
Opciones:
(A) Preguntó el limpiador.
(B) Preguntó el guardia.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: La visitante le dice a la maestra que le gusta el pastel.
Opciones:
(A) Al visitante le gusta el pastel.
(B) A la maestra le gusta el pastel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El desarrollador se reunió con el diseñador porque su idea se puede implementar.
Opciones:
(A) La idea del desarrollador podría implementarse
(B) La idea del diseñador podría implementarse.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El director ejecutivo le compró un coche al contador porque lo necesitaba.
Opciones:
(A) El director ejecutivo necesitaba un coche
(B) El contador necesitaba un coche.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La secretaria vino a la oficina del analista y los ayudó a reservar un vuelo.
Opciones:
(A) Ayudó a la secretaria a reservar un vuelo.
(B) Ayudó al analista a reservar un vuelo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero colaboró ​​con la diseñadora y le dio un prototipo.
Opciones:
(A) Le dio al carpintero un prototipo.
(B) Le dio al diseñador un prototipo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El cirujano advirtió a la enfermera que necesitaba más tiempo para prepararse.
Opciones:
(A) El cirujano necesitaba más tiempo
(B) La enfermera necesitaba más tiempo
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El gerente pidió al empleado que no olvidara su coche.
Opciones:
(A) Era el coche del gerente.
(B) Era el coche del empleado.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Mi prima llamó a su jefe para obtener más información.
Opciones:
(A) Eran el jefe de mi prima
(B) Eran el jefe del jefe
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El jefe animó al escritor porque escribió un buen libro.
Opciones:
(A) El jefe escribió un buen libro.
(B) El escritor escribió un buen libro.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Antes de enviar la carta, Alex no conocía a Taylor.
Opciones:
(A) Alex envió la carta
(B) Taylor envió la carta
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El conductor le gritó al sastre después de que rompiera una ventana.
Opciones:
(A) El conductor rompió una ventana.
(B) El sastre rompió una ventana
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El secretario corrigió al desarrollador porque entendió mejor el problema.
Opciones:
(A) La secretaria entendió el problema.
(B) El desarrollador entendió el problema.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El diseñador llamó al conserje y le pidió que limpiara la habitación.
Opciones:
(A) Preguntó el diseñador.
(B) Preguntó el conserje.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El científico colaboró ​​con el artista y compartieron una historia.
Opciones:
(A) El científico compartió una historia.
(B) El artista compartió una historia.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La reportera y el chef discutieron sus platos favoritos.
Opciones:
(A) Hablaron de los platos favoritos del periodista.
(B) Hablaron de los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El investigador quiso entrevistar personalmente al testigo, pero ya era demasiado tarde.
Opciones:
(A) El investigador llegó demasiado tarde
(B) El testigo llegó demasiado tarde
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La cocinera siempre está enseñando nuevas técnicas a la asistente porque le gusta enseñar a otros.
Opciones:
(A) Al cocinero le gusta enseñar.
(B) Al asistente le gusta enseñar
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El director ejecutivo le compró un coche a la contadora porque ella lo necesitaba.
Opciones:
(A) El director ejecutivo necesitaba un coche
(B) El contador necesitaba un coche.
(C) ambiguo",(B)
